id;caso;mayuscula;posicion;lema_anterior;lema_posterior;desinencia;prefijos;clase_de_palabra_id;determinante_1_id;determinante_2_id;determinante_3_id;documento_id;lema_id;determinante_4_id
62;así;f;54;cruzar;el;sí;as;desconocido;;;;41;41;
64;frontera;f;56;el;.;ra;fro;desconocido;;;;41;42;
65;.;f;57;frontera;"";.;.;desconocido;;;;41;6;
66;Sin;t;58;.;embargo;sin;sin;desconocido;;;;41;43;
67;embargo;f;59;"";,;go;em;desconocido;;;;41;44;
68;,;f;60;embargo;aún;,;,;desconocido;;;;41;15;
69;aún;f;61;,;yo;aún;aú;desconocido;;;;41;45;
70;nos;f;62;aún;mucho;nos;nos;desconocido;;;;41;46;
71;muchos;f;63;yo;el;hos;muc;desconocido;;;;41;31;
72;los;f;64;mucho;compatriota;los;los;desconocido;;;;41;8;
73;compatriotas;f;65;el;que;tas;com;desconocido;;;;41;32;
74;que;f;66;compatriota;seguir;que;que;desconocido;;;;41;18;
75;siguen;f;67;que;en;guen;si;desconocido;;;;41;47;
76;en;f;68;seguir;diferente;en;en;desconocido;;;;41;48;
77;diferentes;f;69;en;localidad;tes;di;desconocido;;;;41;49;
78;localidades;f;70;diferente;como;des;lo;desconocido;;;;41;50;
79;como;f;71;localidad;"";mo;co;desconocido;;;;41;51;
80;Rava;t;72;como;"";va;ra;desconocido;;;;41;9;
81;–;f;73;"";"";–;–;desconocido;;;;41;9;
82;Ruska;t;74;"";y;ka;rus;desconocido;;;;41;9;
83;y;f;75;"";"";y;y;desconocido;;;;41;24;
84;Shehyri;t;76;y;en;yri;she;desconocido;;;;41;9;
85;en;f;77;"";pleno;en;en;desconocido;;;;41;48;
87;frontera;f;79;pleno;con;ra;fro;desconocido;;;;41;42;
88;con;f;80;frontera;"";con;con;desconocido;;;;41;38;
89;Polonia;t;81;con;.;nia;po;desconocido;;;;41;27;
90;.;f;82;"";"";.;.;desconocido;;;;41;6;
91;Desde;t;83;.;ese;de;des;desconocido;;;;41;28;
8;Hasta;t;0;"";el;ta;has;desconocido;;;;41;7;
3;quieres;f;1;"";ir;re;quie;desconocido;;;;33;2;
93;país;f;85;ese;,;país;país;desconocido;;;;41;54;
94;,;f;86;país;el;,;,;desconocido;;;;41;15;
95;la;f;87;,;"";la;la;desconocido;;;;41;8;
96;Cancillería;t;88;el;disponer;ría;can;desconocido;;;;41;16;
97;dispuso;f;89;"";de;so;dis;desconocido;;;;41;55;
98;de;f;90;disponer;uno;de;de;desconocido;;;;41;11;
99;un;f;91;de;vuelo;un;un;desconocido;;;;41;56;
100;vuelo;f;92;uno;humanitario;lo;vue;desconocido;;;;41;57;
101;humanitario;f;93;vuelo;que;rio;hu;desconocido;;;;41;58;
102;que;f;94;humanitario;espera;que;que;desconocido;;;;41;18;
103;espera;f;95;que;despegar;ra;es;desconocido;;;;41;59;
104;despegar;f;96;espera;hasta;gar;des;desconocido;;;;41;60;
105;hasta;f;97;despegar;el;ta;has;desconocido;;;;41;7;
106;el;f;98;hasta;martes;el;el;desconocido;;;;41;8;
107;martes;f;99;el;"";tes;mar;desconocido;;;;41;61;
108;1;f;100;martes;de;1;1;desconocido;;;;41;9;
109;de;f;101;"";marzo;de;de;desconocido;;;;41;11;
110;marzo;f;102;de;del;zo;mar;desconocido;;;;41;62;
111;del;f;103;marzo;"";del;del;desconocido;;;;41;63;
112;2022;f;104;del;cuando;022;20;desconocido;;;;41;9;
113;cuando;f;105;"";él;do;cuan;desconocido;;;;41;64;
114;se;f;106;cuando;"";se;se;desconocido;;;;41;65;
115;llene;f;107;él;el;ne;lle;desconocido;;;;41;9;
116;la;f;108;"";capacidad;la;la;desconocido;;;;41;8;
117;capacidad;f;109;el;de;dad;ca;desconocido;;;;41;66;
118;de;f;110;capacidad;"";de;de;desconocido;;;;41;11;
119;350;f;111;de;pasajero;350;35;desconocido;;;;41;9;
120;pasajeros;f;112;"";.;ros;pa;desconocido;;;;41;67;
121;.;f;113;pasajero;"";.;.;desconocido;;;;41;6;
122;Muchos;t;114;.;estudiante;hos;muc;desconocido;;;;41;31;
123;estudiantes;f;115;"";aún;tes;es;desconocido;;;;41;68;
124;aún;f;116;estudiante;no;aún;aú;desconocido;;;;41;45;
125;no;f;117;aún;llegar;no;no;desconocido;;;;41;69;
126;llegan;f;118;no;ni;gan;lle;desconocido;;;;41;25;
127;ni;f;119;llegar;a;ni;ni;desconocido;;;;41;70;
128;a;f;120;ni;"";a;a;desconocido;;;;41;26;
129;Kiev;t;121;a;,;kiev;kiev;desconocido;;;;41;9;
130;,;f;122;"";el;,;,;desconocido;;;;41;15;
131;la;f;123;,;capital;la;la;desconocido;;;;41;8;
132;capital;f;124;el;"";tal;ca;desconocido;;;;41;71;
133;ucraniana;f;125;capital;,;na;uc;desconocido;;;;41;9;
134;,;f;126;"";desde;,;,;desconocido;;;;41;15;
135;desde;f;127;,;donde;de;des;desconocido;;;;41;28;
136;donde;f;128;desde;ya;de;don;desconocido;;;;41;72;
137;ya;f;129;donde;salir;ya;ya;desconocido;;;;41;20;
138;salieron;f;130;ya;alguno;ron;sa;desconocido;;;;41;22;
139;algunos;f;131;salir;en;nos;al;desconocido;;;;41;73;
140;en;f;132;alguno;tren;en;en;desconocido;;;;41;48;
141;trenes;f;133;en;,;nes;tre;desconocido;;;;41;74;
142;,;f;134;tren;bus;,;,;desconocido;;;;41;15;
143;buses;f;135;,;y;ses;bu;desconocido;;;;41;75;
144;y;f;136;bus;taxi;y;y;desconocido;;;;41;24;
145;taxis;f;137;y;desde;xis;ta;desconocido;;;;41;76;
146;desde;f;138;taxi;el;de;des;desconocido;;;;41;28;
147;el;f;139;desde;viernes;el;el;desconocido;;;;41;8;
148;viernes;f;140;el;pasado;nes;vier;desconocido;;;;41;77;
149;pasado;f;141;viernes;.;do;pa;desconocido;;;;41;30;
150;.;f;142;pasado;"";.;.;desconocido;;;;41;6;
151;Es;t;143;.;el;es;es;desconocido;;;;41;78;
152;el;f;144;"";caso;el;el;desconocido;;;;41;8;
153;caso;f;145;el;de;so;ca;desconocido;;;;41;79;
154;de;f;146;caso;"";de;de;desconocido;;;;41;11;
155;Diego;t;147;de;"";go;die;desconocido;;;;41;80;
156;Moncayo;t;148;"";,;yo;mon;desconocido;;;;41;9;
157;,;f;149;"";que;,;,;desconocido;;;;41;15;
158;que;f;150;,;él;que;que;desconocido;;;;41;18;
159;se;f;151;que;encontrar;se;se;desconocido;;;;41;65;
160;encuentra;f;152;él;en;tra;en;desconocido;;;;41;81;
161;en;f;153;encontrar;el;en;en;desconocido;;;;41;48;
162;la;f;154;en;frontera;la;la;desconocido;;;;41;8;
163;frontera;f;155;el;de;ra;fro;desconocido;;;;41;42;
164;de;f;156;frontera;"";de;de;desconocido;;;;41;11;
165;Ucrania;t;157;de;con;nia;uc;desconocido;;;;41;23;
166;con;f;158;"";"";con;con;desconocido;;;;41;38;
167;Rusia;t;159;con;.;sia;ru;desconocido;;;;41;82;
168;.;f;160;rusia;"";.;.;desconocido;;;;41;6;
40;sábado;f;32;el;pasado;do;sá;desconocido;;;;41;29;
63;la;f;55;así;frontera;la;la;desconocido;;;;41;8;
86;plena;f;78;en;frontera;na;ple;desconocido;;;;41;52;
15;domingo;f;7;este;"";go;do;desconocido;;;;41;13;
92;ese;f;84;"";país;se;es;desconocido;;;;41;53;
171;Comisión;t;1;"";de;sión;co;desconocido;;;;42;83;
172;de;f;2;"";"";de;de;desconocido;;;;42;11;
173;Tránsito;t;3;de;del;to;trá;desconocido;;;;42;84;
175;Ecuador;t;5;del;(;dor;ec;desconocido;;;;42;85;
176;(;f;6;"";"";(;(;desconocido;;;;42;86;
177;CTE;t;7;(;);te;cte;desconocido;;;;42;9;
178;);f;8;"";informar;););desconocido;;;;42;87;
179;informó;f;9;);de;mó;in;desconocido;;;;42;88;
180;de;f;10;informar;uno;de;de;desconocido;;;;42;11;
181;un;f;11;de;deslizamiento;un;un;desconocido;;;;42;56;
182;deslizamiento;f;12;uno;de;to;des;desconocido;;;;42;89;
183;de;f;13;deslizamiento;uno;de;de;desconocido;;;;42;11;
184;una;f;14;de;parte;na;un;desconocido;;;;42;56;
185;parte;f;15;uno;de;te;par;desconocido;;;;42;90;
186;de;f;16;parte;el;de;de;desconocido;;;;42;11;
187;la;f;17;de;calzada;la;la;desconocido;;;;42;8;
188;calzada;f;18;el;en;da;cal;desconocido;;;;42;91;
189;en;f;19;calzada;el;en;en;desconocido;;;;42;48;
190;el;f;20;en;kilómetro;el;el;desconocido;;;;42;8;
192;38;f;22;kilómetro;de;38;38;desconocido;;;;42;9;
193;de;f;23;"";el;de;de;desconocido;;;;42;11;
194;la;f;24;de;vía;la;la;desconocido;;;;42;8;
195;vía;f;25;el;"";vía;vía;desconocido;;;;42;93;
196;Alóag;t;26;vía;"";lóag;al;desconocido;;;;42;9;
197;–;f;27;"";"";–;–;desconocido;;;;42;9;
198;Santo;t;28;"";"";to;san;desconocido;;;;42;94;
199;Domingo;t;29;"";,;go;do;desconocido;;;;42;13;
200;,;f;30;"";el;,;,;desconocido;;;;42;15;
201;la;f;31;,;mañana;la;la;desconocido;;;;42;8;
202;mañana;f;32;el;de;na;ma;desconocido;;;;42;95;
203;de;f;33;mañana;este;de;de;desconocido;;;;42;11;
204;este;f;34;de;domingo;te;es;desconocido;;;;42;12;
205;domingo;f;35;este;"";go;do;desconocido;;;;42;13;
206;27;f;36;domingo;de;27;27;desconocido;;;;42;9;
207;de;f;37;"";febrero;de;de;desconocido;;;;42;11;
208;febrero;f;38;de;del;ro;feb;desconocido;;;;42;14;
209;del;f;39;febrero;"";del;del;desconocido;;;;42;63;
210;2022;f;40;del;.;022;20;desconocido;;;;42;9;
211;.;f;41;"";"";.;.;desconocido;;;;42;6;
212;La;t;42;.;arteria;la;la;desconocido;;;;42;8;
213;arteria;f;43;"";vial;ria;ar;desconocido;;;;42;96;
215;está;f;45;vial;habilitado;tá;es;desconocido;;;;42;98;
216;habilitada;f;46;estar;parcialmente;da;ha;desconocido;;;;42;99;
217;parcialmente;f;47;habilitado;.;te;par;desconocido;;;;42;100;
218;.;f;48;parcialmente;"";.;.;desconocido;;;;42;6;
219;En;t;49;.;imagen;en;en;desconocido;;;;42;48;
220;imágenes;f;50;"";difundido;nes;im;desconocido;;;;42;101;
221;difundidas;f;51;imagen;en;das;di;desconocido;;;;42;102;
222;en;f;52;difundido;red;en;en;desconocido;;;;42;48;
223;redes;f;53;en;social;des;re;desconocido;;;;42;103;
224;sociales;f;54;red;él;les;so;desconocido;;;;42;104;
225;se;f;55;social;observar;se;se;desconocido;;;;42;65;
226;observa;f;56;él;que;va;ob;desconocido;;;;42;105;
227;que;f;57;observar;uno;que;que;desconocido;;;;42;18;
228;uno;f;58;que;de;no;un;desconocido;;;;42;56;
229;de;f;59;uno;el;de;de;desconocido;;;;42;11;
230;los;f;60;de;carril;los;los;desconocido;;;;42;8;
231;carriles;f;61;el;de;les;car;desconocido;;;;42;106;
232;de;f;62;carril;el;de;de;desconocido;;;;42;11;
233;la;f;63;de;vía;la;la;desconocido;;;;42;8;
234;vía;f;64;el;"";vía;vía;desconocido;;;;42;93;
235;desapareció;f;65;vía;en;ció;de;desconocido;;;;42;9;
236;en;f;66;"";ese;en;en;desconocido;;;;42;48;
237;ese;f;67;en;sitio;se;es;desconocido;;;;42;53;
238;sitio;f;68;ese;.;tio;si;desconocido;;;;42;107;
239;.;f;69;sitio;"";.;.;desconocido;;;;42;6;
241;información;f;71;"";del;ción;in;desconocido;;;;42;109;
242;del;f;72;información;"";del;del;desconocido;;;;42;63;
243;ECU;t;73;del;-;cu;ec;desconocido;;;;42;9;
244;-;f;74;"";"";-;-;desconocido;;;;42;110;
245;911;f;75;-;,;911;91;desconocido;;;;42;9;
246;,;f;76;"";personal;,;,;desconocido;;;;42;15;
247;personal;f;77;,;de;nal;per;desconocido;;;;42;111;
248;de;f;78;personal;el;de;de;desconocido;;;;42;11;
249;la;f;79;de;"";la;la;desconocido;;;;42;8;
250;CTE;t;80;el;y;te;cte;desconocido;;;;42;9;
251;y;f;81;"";de;y;y;desconocido;;;;42;24;
252;de;f;82;y;el;de;de;desconocido;;;;42;11;
253;la;f;83;de;"";la;la;desconocido;;;;42;8;
254;Prefectura;t;84;el;de;ra;pre;desconocido;;;;42;9;
255;de;f;85;"";"";de;de;desconocido;;;;42;11;
256;Pichincha;t;86;de;él;cha;pic;desconocido;;;;42;9;
257;se;f;87;"";encontrar;se;se;desconocido;;;;42;65;
258;encuentran;f;88;él;en;ran;en;desconocido;;;;42;81;
259;en;f;89;encontrar;el;en;en;desconocido;;;;42;48;
260;el;f;90;en;lugar;el;el;desconocido;;;;42;8;
261;lugar;f;91;el;atender;gar;lu;desconocido;;;;42;112;
262;atendiendo;f;92;lugar;el;do;at;desconocido;;;;42;113;
170;La;t;0;"";comisión;la;la;desconocido;;;;42;8;
174;del;f;4;"";"";del;del;desconocido;;;;42;63;
191;kilómetro;f;21;el;"";tro;ki;desconocido;;;;42;92;
214;vial;f;44;arteria;estar;vial;vial;desconocido;;;;42;97;
240;Según;t;70;.;información;gún;se;desconocido;;;;42;108;
263;la;f;93;atender;emergencia;la;la;desconocido;;;;42;8;
264;emergencia;f;94;el;.;cia;em;desconocido;;;;42;114;
265;.;f;95;emergencia;"";.;.;desconocido;;;;42;6;
266;La;t;0;"";"";la;la;desconocido;;;;43;8;
267;Septuagésima;t;1;"";"";ma;sep;desconocido;;;;43;9;
268;Primera;t;2;"";"";ra;pri;desconocido;;;;43;115;
269;Fiesta;t;3;"";de;ta;fies;desconocido;;;;43;116;
270;de;f;4;"";el;de;de;desconocido;;;;43;11;
271;la;f;5;de;"";la;la;desconocido;;;;43;8;
272;Fruta;t;6;el;y;ta;fru;desconocido;;;;43;117;
273;y;f;7;"";de;y;y;desconocido;;;;43;24;
274;de;f;8;y;el;de;de;desconocido;;;;43;11;
275;las;f;9;de;"";las;las;desconocido;;;;43;8;
276;Flores;t;10;el;(;res;flo;desconocido;;;;43;118;
277;(;f;11;"";"";(;(;desconocido;;;;43;86;
278;FFF;t;12;(;"";fff;ff;desconocido;;;;43;9;
279;),;f;13;"";en;),;),;desconocido;;;;43;9;
280;en;f;14;"";"";en;en;desconocido;;;;43;48;
281;Ambato;t;15;en;,;to;am;desconocido;;;;43;119;
282;,;f;16;"";llegar;,;,;desconocido;;;;43;15;
283;llegó;f;17;,;a;gó;lle;desconocido;;;;43;25;
284;a;f;18;llegar;su;a;a;desconocido;;;;43;26;
285;su;f;19;a;punto;su;su;desconocido;;;;43;120;
286;punto;f;20;su;más;to;pun;desconocido;;;;43;121;
287;más;f;21;punto;alto;más;más;desconocido;;;;43;122;
288;alto;f;22;más;con;to;al;desconocido;;;;43;123;
289;con;f;23;alto;el;con;con;desconocido;;;;43;38;
290;la;f;24;con;realización;la;la;desconocido;;;;43;8;
291;realización;f;25;el;de;ción;rea;desconocido;;;;43;124;
292;de;f;26;realización;el;de;de;desconocido;;;;43;11;
293;los;f;27;de;desfile;los;los;desconocido;;;;43;8;
294;desfiles;f;28;el;"";les;des;desconocido;;;;43;125;
295;itinerantes;f;29;desfile;que;tes;it;desconocido;;;;43;9;
296;que;f;30;"";él;que;que;desconocido;;;;43;18;
297;se;f;31;que;"";se;se;desconocido;;;;43;65;
298;desarrollaron;f;32;él;en;ron;de;desconocido;;;;43;9;
299;en;f;33;"";cuatro;en;en;desconocido;;;;43;48;
300;cuatro;f;34;en;circuito;tro;cuat;desconocido;;;;43;126;
301;circuitos;f;35;cuatro;de;tos;cir;desconocido;;;;43;127;
302;de;f;36;circuito;el;de;de;desconocido;;;;43;11;
303;la;f;37;de;ciudad;la;la;desconocido;;;;43;8;
304;ciudad;f;38;el;este;dad;ciu;desconocido;;;;43;128;
305;este;f;39;ciudad;domingo;te;es;desconocido;;;;43;12;
306;domingo;f;40;este;"";go;do;desconocido;;;;43;13;
307;27;f;41;domingo;de;27;27;desconocido;;;;43;9;
308;de;f;42;"";febrero;de;de;desconocido;;;;43;11;
309;febrero;f;43;de;del;ro;feb;desconocido;;;;43;14;
310;del;f;44;febrero;"";del;del;desconocido;;;;43;63;
311;2022;f;45;del;.;022;20;desconocido;;;;43;9;
312;.;f;46;"";"";.;.;desconocido;;;;43;6;
313;Mientras;t;47;.;que;ras;mien;desconocido;;;;43;129;
314;que;f;48;"";"";que;que;desconocido;;;;43;18;
315;Guaranda;t;49;que;vivir;da;gua;desconocido;;;;43;9;
316;vivió;f;50;"";el;vió;vi;desconocido;;;;43;130;
317;las;f;51;vivir;"";las;las;desconocido;;;;43;8;
318;comparsas;f;52;el;de;sas;com;desconocido;;;;43;9;
319;de;f;53;"";el;de;de;desconocido;;;;43;11;
320;la;f;54;de;"";la;la;desconocido;;;;43;8;
321;Confraternidad;t;55;el;"";dad;con;desconocido;;;;43;9;
322;Carnavalera;t;56;"";por;ra;car;desconocido;;;;43;9;
323;por;f;57;"";el;por;por;desconocido;;;;43;131;
324;las;f;58;por;calle;las;las;desconocido;;;;43;8;
325;calles;f;59;el;de;les;cal;desconocido;;;;43;132;
326;de;f;60;calle;el;de;de;desconocido;;;;43;11;
327;la;f;61;de;capital;la;la;desconocido;;;;43;8;
328;capital;f;62;el;de;tal;ca;desconocido;;;;43;71;
329;de;f;63;capital;"";de;de;desconocido;;;;43;11;
330;Bolívar;t;64;de;.;var;bo;desconocido;;;;43;133;
331;.;f;65;"";"";.;.;desconocido;;;;43;6;
332;En;t;66;.;"";en;en;desconocido;;;;43;48;
333;Ambato;t;67;"";el;to;am;desconocido;;;;43;119;
334;el;f;68;"";desfile;el;el;desconocido;;;;43;8;
335;desfile;f;69;el;de;le;des;desconocido;;;;43;125;
336;de;f;70;desfile;el;de;de;desconocido;;;;43;11;
337;la;f;71;de;"";la;la;desconocido;;;;43;8;
338;Fiesta;t;72;el;de;ta;fies;desconocido;;;;43;116;
339;de;f;73;"";el;de;de;desconocido;;;;43;11;
340;la;f;74;de;"";la;la;desconocido;;;;43;8;
341;Fruta;t;75;el;él;ta;fru;desconocido;;;;43;117;
342;se;f;76;"";dividir;se;se;desconocido;;;;43;65;
343;dividió;f;77;él;en;dió;di;desconocido;;;;43;134;
344;en;f;78;dividir;cuatro;en;en;desconocido;;;;43;48;
345;cuatro;f;79;en;circuito;tro;cuat;desconocido;;;;43;126;
346;circuitos;f;80;cuatro;para;tos;cir;desconocido;;;;43;127;
347;para;f;81;circuito;evitar;ra;pa;desconocido;;;;43;35;
348;evitar;f;82;para;el;tar;ev;desconocido;;;;43;135;
349;las;f;83;evitar;"";las;las;desconocido;;;;43;8;
350;aglomeraciones;f;84;el;de;nes;ag;desconocido;;;;43;9;
351;de;f;85;"";el;de;de;desconocido;;;;43;11;
352;los;f;86;de;ciento;los;los;desconocido;;;;43;8;
353;cientos;f;87;el;de;tos;cien;desconocido;;;;43;136;
354;de;f;88;ciento;turista;de;de;desconocido;;;;43;11;
355;turistas;f;89;de;nacional;tas;tu;desconocido;;;;43;137;
356;nacionales;f;90;turista;que;les;na;desconocido;;;;43;138;
357;que;f;91;nacional;llegar;que;que;desconocido;;;;43;18;
358;llegaron;f;92;que;a;ron;lle;desconocido;;;;43;25;
359;a;f;93;llegar;el;a;a;desconocido;;;;43;26;
360;la;f;94;a;capital;la;la;desconocido;;;;43;8;
361;capital;f;95;el;del;tal;ca;desconocido;;;;43;71;
362;del;f;96;capital;"";del;del;desconocido;;;;43;63;
363;Tungurahua;t;97;del;.;hua;tun;desconocido;;;;43;9;
364;.;f;98;"";"";.;.;desconocido;;;;43;6;
365;Ellos;t;99;.;él;los;el;desconocido;;;;43;65;
366;se;f;100;"";"";se;se;desconocido;;;;43;65;
367;apostaron;f;101;él;a;ron;ap;desconocido;;;;43;9;
368;a;f;102;"";el;a;a;desconocido;;;;43;26;
369;los;f;103;a;"";los;los;desconocido;;;;43;8;
370;costados;f;104;el;de;dos;cos;desconocido;;;;43;9;
371;de;f;105;"";el;de;de;desconocido;;;;43;11;
372;las;f;106;de;"";las;las;desconocido;;;;43;8;
373;avenidas;f;107;el;"";das;av;desconocido;;;;43;9;
374;Los;t;108;"";"";los;los;desconocido;;;;43;8;
375;Chasquis;t;109;"";,;quis;cha;desconocido;;;;43;9;
376;,;f;110;"";"";,;,;desconocido;;;;43;15;
377;Bolivariana;t;111;,;,;na;bo;desconocido;;;;43;9;
378;,;f;112;"";"";,;,;desconocido;;;;43;15;
379;Los;t;113;,;"";los;los;desconocido;;;;43;8;
380;Guaytambos;t;114;"";,;bos;guay;desconocido;;;;43;9;
381;,;f;115;"";"";,;,;desconocido;;;;43;15;
382;Víctor;t;116;,;"";tor;víc;desconocido;;;;43;139;
383;Hugo;t;117;"";,;go;hu;desconocido;;;;43;140;
384;,;f;118;"";"";,;,;desconocido;;;;43;15;
385;Manuelita;t;119;,;"";ta;ma;desconocido;;;;43;9;
386;Sáenz;t;120;"";por;áenz;sáen;desconocido;;;;43;141;
387;por;f;121;"";donde;por;por;desconocido;;;;43;131;
388;donde;f;122;por;desfilar;de;don;desconocido;;;;43;72;
389;desfilaron;f;123;donde;el;ron;des;desconocido;;;;43;142;
390;los;f;124;desfilar;grupo;los;los;desconocido;;;;43;8;
391;grupos;f;125;el;de;pos;gru;desconocido;;;;43;37;
392;de;f;126;grupo;danza;de;de;desconocido;;;;43;11;
393;danza;f;127;de;,;za;dan;desconocido;;;;43;143;
394;,;f;128;danza;"";,;,;desconocido;;;;43;15;
395;comparsas;f;129;,;,;sas;com;desconocido;;;;43;9;
396;,;f;130;"";música;,;,;desconocido;;;;43;15;
397;música;f;131;,;y;ca;mú;desconocido;;;;43;144;
398;y;f;132;música;de;y;y;desconocido;;;;43;24;
399;de;f;133;y;carro;de;de;desconocido;;;;43;11;
400;carros;f;134;de;"";ros;car;desconocido;;;;43;145;
401;alegóricos;f;135;carro;"";cos;al;desconocido;;;;43;9;
402;adornados;f;136;"";con;dos;ad;desconocido;;;;43;9;
403;con;f;137;"";fruta;con;con;desconocido;;;;43;38;
404;frutas;f;138;con;,;tas;fru;desconocido;;;;43;117;
405;,;f;139;fruta;flores;,;,;desconocido;;;;43;15;
406;flores;f;140;,;y;res;flo;desconocido;;;;43;118;
407;y;f;141;flores;pan;y;y;desconocido;;;;43;24;
408;pan;f;142;y;.;pan;pan;desconocido;;;;43;146;
409;.;f;143;pan;"";.;.;desconocido;;;;43;6;
411;conflictos;f;1;"";en;tos;con;desconocido;;;;44;147;
412;en;f;2;conflicto;el;en;en;desconocido;;;;44;48;
413;la;f;3;en;"";la;la;desconocido;;;;44;8;
414;Asamblea;t;4;el;continuar;lea;as;desconocido;;;;44;148;
415;continuarán;f;5;"";tras;rán;con;desconocido;;;;44;149;
417;el;f;7;tras;feriado;el;el;desconocido;;;;44;8;
418;feriado;f;8;el;de;do;fe;desconocido;;;;44;151;
419;de;f;9;feriado;"";de;de;desconocido;;;;44;11;
420;Carnaval;t;10;de;.;val;car;desconocido;;;;44;152;
421;.;f;11;"";"";.;.;desconocido;;;;44;6;
422;El;t;12;.;objetivo;el;el;desconocido;;;;44;8;
423;objetivo;f;13;"";principal;vo;ob;desconocido;;;;44;153;
424;principal;f;14;objetivo;ser;pal;pri;desconocido;;;;44;154;
425;es;f;15;principal;controlar;es;es;desconocido;;;;44;78;
426;controlar;f;16;ser;el;lar;con;desconocido;;;;44;155;
427;el;f;17;controlar;poder;el;el;desconocido;;;;44;8;
428;poder;f;18;el;"";der;po;desconocido;;;;44;156;
429;Legislativo;t;19;poder;,;vo;le;desconocido;;;;44;157;
430;,;f;20;"";el;,;,;desconocido;;;;44;15;
431;el;f;21;,;"";el;el;desconocido;;;;44;8;
432;Consejo;t;22;el;de;jo;con;desconocido;;;;44;158;
433;de;f;23;"";"";de;de;desconocido;;;;44;11;
434;Participación;t;24;de;"";ción;par;desconocido;;;;44;159;
435;Ciudadana;t;25;"";y;na;ciu;desconocido;;;;44;160;
436;y;f;26;"";"";y;y;desconocido;;;;44;24;
